/* MSX 4BIT COLOR */

bg #000000 //Black
def rgb(0x00, 0x00, 0xFF) //GREEN

/*         R    G    B     Colour       */
0x00 rgb(  0,   0,   0) /* Black        */
0x01 rgb(  0,   0, 255) /* Blue         */
0x02 rgb(146, 146, 146) /* Gray         */
0x03 rgb(255, 255, 255) /* White        */

0x04 rgb(  0,   0,   0) /* Black        */
0x05 rgb(  0,   0, 255) /* Blue         */
0x06 rgb(146, 146, 146) /* Gray         */
0x07 rgb(255, 255, 255) /* White        */
0x08 rgb(  0,   0,   0) /* Black        */
0x09 rgb(  0,   0, 255) /* Blue         */
0x0A rgb(146, 146, 146) /* Gray         */
0x0B rgb(255, 255, 255) /* White        */
0x0C rgb(  0,   0,   0) /* Black        */
0x0D rgb(  0,   0, 255) /* Blue         */
0x0E rgb(146, 146, 146) /* Gray         */
0x0F rgb(255, 255, 255) /* White        */

0x10 rgb(  0,   0,   0) /* Black        */
0x11 rgb(  0,   0, 255) /* Blue         */
0x12 rgb(146, 146, 146) /* Gray         */
0x13 rgb(255, 255, 255) /* White        */
0x14 rgb(  0,   0,   0) /* Black        */
0x15 rgb(  0,   0, 255) /* Blue         */
0x16 rgb(146, 146, 146) /* Gray         */
0x17 rgb(255, 255, 255) /* White        */
0x18 rgb(  0,   0,   0) /* Black        */
0x19 rgb(  0,   0, 255) /* Blue         */
0x1A rgb(146, 146, 146) /* Gray         */
0x1B rgb(255, 255, 255) /* White        */
0x1C rgb(  0,   0,   0) /* Black        */
0x1D rgb(  0,   0, 255) /* Blue         */
0x1E rgb(146, 146, 146) /* Gray         */
0x1F rgb(255, 255, 255) /* White        */
0x20 rgb(  0,   0,   0) /* Black        */
0x21 rgb(  0,   0, 255) /* Blue         */
0x22 rgb(146, 146, 146) /* Gray         */
0x23 rgb(255, 255, 255) /* White        */
0x24 rgb(  0,   0,   0) /* Black        */
0x25 rgb(  0,   0, 255) /* Blue         */
0x26 rgb(146, 146, 146) /* Gray         */
0x27 rgb(255, 255, 255) /* White        */
0x28 rgb(  0,   0,   0) /* Black        */
0x29 rgb(  0,   0, 255) /* Blue         */
0x2A rgb(146, 146, 146) /* Gray         */
0x2B rgb(255, 255, 255) /* White        */
0x2C rgb(  0,   0,   0) /* Black        */
0x2D rgb(  0,   0, 255) /* Blue         */
0x2E rgb(146, 146, 146) /* Gray         */
0x2F rgb(255, 255, 255) /* White        */
0x30 rgb(  0,   0,   0) /* Black        */
0x31 rgb(  0,   0, 255) /* Blue         */
0x32 rgb(146, 146, 146) /* Gray         */
0x33 rgb(255, 255, 255) /* White        */
0x34 rgb(  0,   0,   0) /* Black        */
0x35 rgb(  0,   0, 255) /* Blue         */
0x36 rgb(146, 146, 146) /* Gray         */
0x37 rgb(255, 255, 255) /* White        */
0x38 rgb(  0,   0,   0) /* Black        */
0x39 rgb(  0,   0, 255) /* Blue         */
0x3A rgb(146, 146, 146) /* Gray         */
0x3B rgb(255, 255, 255) /* White        */
0x3C rgb(  0,   0,   0) /* Black        */
0x3D rgb(  0,   0, 255) /* Blue         */
0x3E rgb(146, 146, 146) /* Gray         */
0x3F rgb(255, 255, 255) /* White        */
0x40 rgb(  0,   0,   0) /* Black        */
0x41 rgb(  0,   0, 255) /* Blue         */
0x42 rgb(146, 146, 146) /* Gray         */
0x43 rgb(255, 255, 255) /* White        */
0x44 rgb(  0,   0,   0) /* Black        */
0x45 rgb(  0,   0, 255) /* Blue         */
0x46 rgb(146, 146, 146) /* Gray         */
0x47 rgb(255, 255, 255) /* White        */
0x48 rgb(  0,   0,   0) /* Black        */
0x49 rgb(  0,   0, 255) /* Blue         */
0x4A rgb(146, 146, 146) /* Gray         */
0x4B rgb(255, 255, 255) /* White        */
0x4C rgb(  0,   0,   0) /* Black        */
0x4D rgb(  0,   0, 255) /* Blue         */
0x4E rgb(146, 146, 146) /* Gray         */
0x4F rgb(255, 255, 255) /* White        */
0x50 rgb(  0,   0,   0) /* Black        */
0x51 rgb(  0,   0, 255) /* Blue         */
0x52 rgb(146, 146, 146) /* Gray         */
0x53 rgb(255, 255, 255) /* White        */
0x54 rgb(  0,   0,   0) /* Black        */
0x55 rgb(  0,   0, 255) /* Blue         */
0x56 rgb(146, 146, 146) /* Gray         */
0x57 rgb(255, 255, 255) /* White        */
0x58 rgb(  0,   0,   0) /* Black        */
0x59 rgb(  0,   0, 255) /* Blue         */
0x5A rgb(146, 146, 146) /* Gray         */
0x5B rgb(255, 255, 255) /* White        */
0x5C rgb(  0,   0,   0) /* Black        */
0x5D rgb(  0,   0, 255) /* Blue         */
0x5E rgb(146, 146, 146) /* Gray         */
0x5F rgb(255, 255, 255) /* White        */
0x60 rgb(  0,   0,   0) /* Black        */
0x61 rgb(  0,   0, 255) /* Blue         */
0x62 rgb(146, 146, 146) /* Gray         */
0x63 rgb(255, 255, 255) /* White        */
0x64 rgb(  0,   0,   0) /* Black        */
0x65 rgb(  0,   0, 255) /* Blue         */
0x66 rgb(146, 146, 146) /* Gray         */
0x67 rgb(255, 255, 255) /* White        */
0x68 rgb(  0,   0,   0) /* Black        */
0x69 rgb(  0,   0, 255) /* Blue         */
0x6A rgb(146, 146, 146) /* Gray         */
0x6B rgb(255, 255, 255) /* White        */
0x6C rgb(  0,   0,   0) /* Black        */
0x6D rgb(  0,   0, 255) /* Blue         */
0x6E rgb(146, 146, 146) /* Gray         */
0x6F rgb(255, 255, 255) /* White        */
0x70 rgb(  0,   0,   0) /* Black        */
0x71 rgb(  0,   0, 255) /* Blue         */
0x72 rgb(146, 146, 146) /* Gray         */
0x73 rgb(255, 255, 255) /* White        */
0x74 rgb(  0,   0,   0) /* Black        */
0x75 rgb(  0,   0, 255) /* Blue         */
0x76 rgb(146, 146, 146) /* Gray         */
0x77 rgb(255, 255, 255) /* White        */
0x78 rgb(  0,   0,   0) /* Black        */
0x79 rgb(  0,   0, 255) /* Blue         */
0x7A rgb(146, 146, 146) /* Gray         */
0x7B rgb(255, 255, 255) /* White        */
0x7C rgb(  0,   0,   0) /* Black        */
0x7D rgb(  0,   0, 255) /* Blue         */
0x7E rgb(146, 146, 146) /* Gray         */
0x7F rgb(255, 255, 255) /* White        */
0x80 rgb(  0,   0,   0) /* Black        */
0x81 rgb(  0,   0, 255) /* Blue         */
0x82 rgb(146, 146, 146) /* Gray         */
0x83 rgb(255, 255, 255) /* White        */
0x84 rgb(  0,   0,   0) /* Black        */
